-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/mac/.gradle/caches/transforms-4/dc4816160aba3c468c2ca225d5249365/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/mac/.gradle/caches/transforms-4/4d993fdedfcce30111ba5ca3ed9b61aa/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:2:1-17:12
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:2:1-30:12
	package
		INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:2:3-78
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:3:3-76
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:3:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:4:3-64
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:4:20-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:5:3-77
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:5:20-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:6:3-77
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:6:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:7:3-68
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:7:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:8:3-75
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:8:3-75
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:8:3-75
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:8:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:9:3-63
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:9:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:10:3-78
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:10:20-76
queries
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:11:3-17:13
MERGED from [:expo-dev-launcher] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:12:5-16:14
action#android.intent.action.VIEW
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:13:7-58
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:13:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:14:7-67
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:14:17-65
data
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:15:7-37
	android:scheme
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:15:13-35
application
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:3-37:17
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:3-37:17
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:3-37:17
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:6:5-162
MERGED from [:expo-dev-launcher] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-15:19
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-15:19
MERGED from [:expo-modules-core] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-4/bcf788c81b778df6ff80544fd49c05c5/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-4/bcf788c81b778df6ff80544fd49c05c5/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-4/8188bcfb1953841e7c5157d565758c91/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-4/8188bcfb1953841e7c5157d565758c91/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-4/633115fac2752750f76f0993775a4b8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-4/633115fac2752750f76f0993775a4b8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-4/3d039cbacd82ab7f9f4c61d5ffb10fb3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-4/3d039cbacd82ab7f9f4c61d5ffb10fb3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/mac/.gradle/caches/transforms-4/b9d0ad222d76627ea7a45ed97df5cdb4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/mac/.gradle/caches/transforms-4/b9d0ad222d76627ea7a45ed97df5cdb4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/mac/.gradle/caches/transforms-4/dc7a4b8043289876c2eeae7baa84517d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/mac/.gradle/caches/transforms-4/dc7a4b8043289876c2eeae7baa84517d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-4/24d2e48b2a4e54d38c9e4dbaaccb629f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-4/24d2e48b2a4e54d38c9e4dbaaccb629f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-4/8b6326ed9f898a0eb31828274c96ff44/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-4/8b6326ed9f898a0eb31828274c96ff44/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-4/4e25d1c6a656a6b8638ee88d3333e0f3/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-4/4e25d1c6a656a6b8638ee88d3333e0f3/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-4/a1ee1d7d1068248925e6750c2d17abd6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-4/a1ee1d7d1068248925e6750c2d17abd6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-4/2353dd05b01aa7351755d91d14e1f3db/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-4/2353dd05b01aa7351755d91d14e1f3db/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-4/c6db97289327759eb7e584bdc20bf0f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-4/c6db97289327759eb7e584bdc20bf0f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-4/45dd89b559da043920cad1e8fc3f0cb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-4/45dd89b559da043920cad1e8fc3f0cb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-4/d158126ffbfe547f10189dffb2c07dc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-4/d158126ffbfe547f10189dffb2c07dc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-4/0991430c84975537d71540ae58a77dc0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-4/0991430c84975537d71540ae58a77dc0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/mac/.gradle/caches/transforms-4/4d993fdedfcce30111ba5ca3ed9b61aa/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/mac/.gradle/caches/transforms-4/4d993fdedfcce30111ba5ca3ed9b61aa/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:11:5-15:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/mac/.gradle/caches/transforms-4/870fc10f6f96599944b36bc30965950b/transformed/jetified-library-3.3.3/AndroidManifest.xml:18:5-28:19
	android:extractNativeLibs
		INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-4/2353dd05b01aa7351755d91d14e1f3db/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:48-80
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:48-80
	tools:ignore
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:116-161
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:116-161
	tools:targetApi
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:81-115
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:81-115
	android:allowBackup
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:162-188
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:162-188
	android:theme
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:189-220
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:189-220
	tools:replace
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:16-47
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:18:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:19:5-83
	android:value
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:19:60-81
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:19:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:20:5-105
	android:value
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:20:81-103
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:20:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:21:5-99
	android:value
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:21:80-97
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:21:16-79
activity#com.gitsa.Leap.MainActivity
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:22:5-35:16
	android:screenOrientation
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:22:280-316
	android:launchMode
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:22:135-166
	android:windowSoftInputMode
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:22:167-209
	android:exported
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:22:256-279
	android:configChanges
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:22:44-134
	android:theme
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:22:210-255
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:22:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:23:7-26:23
action#android.intent.action.MAIN
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:24:9-60
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:24:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:25:9-68
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:25:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.gitsa.Leap+data:scheme:exp+leap+data:scheme:leap
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:27:7-34:23
category#android.intent.category.DEFAULT
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:29:9-67
	android:name
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:29:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:36:5-106
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:19:9-21:40
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:36:80-104
	android:name
